0
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.035,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.096,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":1,""instalaciones_cil"":10}"
"{""municipio"":""PONTEVEDRA Sanxenxo"",""mw"":0.197,""instalaciones_cil"":2}"
"{""municipio"":""PONTEVEDRA Silleda"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Silleda"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Tomiño"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Tui"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Tui"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.006,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.195,""instalaciones_cil"":2}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.051,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vigo"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vila de Cruces"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vila de Cruces"",""mw"":0.047,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vilaboa"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vilagarcía de Arousa"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vilagarcía de Arousa"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""PONTEVEDRA Vilanova de Arousa"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Agoncillo"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Agoncillo"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Albelda de Iregua"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Albelda de Iregua"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Albelda de Iregua"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Albelda de Iregua"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Albelda de Iregua"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Albelda de Iregua"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Albelda de Iregua"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Albelda de Iregua"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Albelda de Iregua"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Alberite"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Alberite"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Alberite"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Alcanadre"",""mw"":0.4,""instalaciones_cil"":4}"
"{""municipio"":""RIOJA, LA Alcanadre"",""mw"":0.25,""instalaciones_cil"":5}"
"{""municipio"":""RIOJA, LA Alcanadre"",""mw"":0.07,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Aldeanueva de Ebro"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Aldeanueva de Ebro"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Aldeanueva de Ebro"",""mw"":0.4,""instalaciones_cil"":4}"
"{""municipio"":""RIOJA, LA Alesón"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Alfaro"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Alfaro"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Alfaro"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Alfaro"",""mw"":0.54,""instalaciones_cil"":6}"
"{""municipio"":""RIOJA, LA Alfaro"",""mw"":1.5,""instalaciones_cil"":15}"
"{""municipio"":""RIOJA, LA Alfaro"",""mw"":11,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Anguiano"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Arenzana de Abajo"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Arnedo"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Arnedo"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Arnedo"",""mw"":0.05,""instalaciones_cil"":3}"
"{""municipio"":""RIOJA, LA Arnedo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Arnedo"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Arnedo"",""mw"":0.1,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Arnedo"",""mw"":0.2,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Arnedo"",""mw"":0.7,""instalaciones_cil"":9}"
"{""municipio"":""RIOJA, LA Arnedo"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Arnedo"",""mw"":0.055,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Arnedo"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Arnedo"",""mw"":0.4,""instalaciones_cil"":8}"
"{""municipio"":""RIOJA, LA Arnedo"",""mw"":30,""instalaciones_cil"":4}"
"{""municipio"":""RIOJA, LA Arrúbal"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Arrúbal"",""mw"":0.04,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Arrúbal"",""mw"":0.26,""instalaciones_cil"":3}"
"{""municipio"":""RIOJA, LA Arrúbal"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Arrúbal"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Arrúbal"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Autol"",""mw"":0.008,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Autol"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Autol"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Autol"",""mw"":1.9,""instalaciones_cil"":19}"
"{""municipio"":""RIOJA, LA Autol"",""mw"":2.198,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Bañares"",""mw"":1.185,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Bañares"",""mw"":0.015,""instalaciones_cil"":3}"
"{""municipio"":""RIOJA, LA Bañares"",""mw"":1.275,""instalaciones_cil"":4}"
"{""municipio"":""RIOJA, LA Bañares"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Baños de Río Tobía"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Baños de Río Tobía"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Baños de Río Tobía"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Baños de Río Tobía"",""mw"":0.099,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Baños de Río Tobía"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Baños de Río Tobía"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Baños de Río Tobía"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Briones"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.5,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.29,""instalaciones_cil"":6}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.11,""instalaciones_cil"":3}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.09,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.12,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.08,""instalaciones_cil"":4}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.088,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Calahorra"",""mw"":0.3,""instalaciones_cil"":3}"
"{""municipio"":""RIOJA, LA Canillas de Río Tuerto"",""mw"":0.802,""instalaciones_cil"":17}"
"{""municipio"":""RIOJA, LA Castañares de Rioja"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Cenicero"",""mw"":0.07,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Cenicero"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Cervera del Río Alhama"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Cervera del Río Alhama"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Cervera del Río Alhama"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Cervera del Río Alhama"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Cervera del Río Alhama"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Cervera del Río Alhama"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Cervera del Río Alhama"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Cervera del Río Alhama"",""mw"":1.4,""instalaciones_cil"":14}"
"{""municipio"":""RIOJA, LA Cervera del Río Alhama"",""mw"":0.5,""instalaciones_cil"":6}"
"{""municipio"":""RIOJA, LA Cervera del Río Alhama"",""mw"":0.15,""instalaciones_cil"":3}"
"{""municipio"":""RIOJA, LA Corera"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Corera"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Cuzcurrita de Río Tirón"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Enciso"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Estollo"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Fonzaleche"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Fuenmayor"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Fuenmayor"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Fuenmayor"",""mw"":9.9,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Galilea"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Grávalos"",""mw"":0.1,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Haro"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Haro"",""mw"":0.035,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Haro"",""mw"":0.042,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Haro"",""mw"":0.075,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Haro"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Haro"",""mw"":0.002,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Haro"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Haro"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Hervías"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Hervías"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Hornos de Moncalvillo"",""mw"":0.004,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Lardero"",""mw"":0.06,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Lardero"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Lardero"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Leiva"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Leiva"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Leiva"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.064,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.4,""instalaciones_cil"":4}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.078,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.07,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.091,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.042,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.075,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.07,""instalaciones_cil"":3}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.023,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.015,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.08,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Logroño"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Manjarrés"",""mw"":1.728,""instalaciones_cil"":18}"
"{""municipio"":""RIOJA, LA Manjarrés"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Nájera"",""mw"":0.075,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Nájera"",""mw"":0.055,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Nájera"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Nájera"",""mw"":0.076,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Nájera"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Nájera"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Nájera"",""mw"":1.992,""instalaciones_cil"":20}"
"{""municipio"":""RIOJA, LA Navarrete"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Navarrete"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Navarrete"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Navarrete"",""mw"":0.05,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Navarrete"",""mw"":0.296,""instalaciones_cil"":3}"
"{""municipio"":""RIOJA, LA Nestares"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Ochánduri"",""mw"":0.6,""instalaciones_cil"":7}"
"{""municipio"":""RIOJA, LA Ochánduri"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Ochánduri"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Ochánduri"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Ochánduri"",""mw"":0.008,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Ochánduri"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Ochánduri"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Ochánduri"",""mw"":0.003,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Pradejón"",""mw"":4,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Pradejón"",""mw"":2.888,""instalaciones_cil"":29}"
"{""municipio"":""RIOJA, LA Pradejón"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Pradejón"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Pradejón"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Pradejón"",""mw"":0.056,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Pradejón"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Pradejón"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Quel"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Quel"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Quel"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Quel"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Redal, El"",""mw"":0.075,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Rincón de Soto"",""mw"":4.22,""instalaciones_cil"":44}"
"{""municipio"":""RIOJA, LA Rincón de Soto"",""mw"":0.775,""instalaciones_cil"":9}"
"{""municipio"":""RIOJA, LA Rincón de Soto"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Rincón de Soto"",""mw"":0.035,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA San Asensio"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Santa Coloma"",""mw"":0.03,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Santo Domingo de la Calzada"",""mw"":1.995,""instalaciones_cil"":20}"
"{""municipio"":""RIOJA, LA Santo Domingo de la Calzada"",""mw"":0.02,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Santo Domingo de la Calzada"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Santo Domingo de la Calzada"",""mw"":0.03,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Santo Domingo de la Calzada"",""mw"":0.025,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Santo Domingo de la Calzada"",""mw"":0.045,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Santo Domingo de la Calzada"",""mw"":0.06,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Sojuela"",""mw"":0.005,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Tirgo"",""mw"":0.04,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Treviana"",""mw"":0.576,""instalaciones_cil"":6}"
"{""municipio"":""RIOJA, LA Tricio"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Uruñuela"",""mw"":3.5,""instalaciones_cil"":35}"
"{""municipio"":""RIOJA, LA Uruñuela"",""mw"":0.2,""instalaciones_cil"":2}"
"{""municipio"":""RIOJA, LA Villamediana de Iregua"",""mw"":0.01,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Villar de Arnedo, El"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Villar de Arnedo, El"",""mw"":0.1,""instalaciones_cil"":1}"
"{""municipio"":""RIOJA, LA Villar de Arnedo, El"",""mw"":0.041,""instalaciones_cil"":9}"
"{""municipio"":""SALAMANCA Abusejo"",""mw"":0.499,""instalaciones_cil"":10}"
"{""municipio"":""SALAMANCA Abusejo"",""mw"":0.55,""instalaciones_cil"":1}"
"{""municipio"":""SALAMANCA Aldeacipreste"",""mw"":0.09,""instalaciones_cil"":1}"
"{""municipio"":""SALAMANCA Aldeacipreste"",""mw"":0.008,""instalaciones_cil"":2}"
"{""municipio"":""SALAMANCA Aldeadávila de la Ribera"",""mw"":0.08,""instalaciones_cil"":2}"
"{""municipio"":""SALAMANCA Aldeanueva de Figueroa"",""mw"":0.11,""instalaciones_cil"":2}"
